
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,972,10000
CMD402,10000
CMD409,694,10000,8500,972,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,48145,30833
CMD050,1,1
CMD103,694,972,62500
CMD001,48145,30833
CMD001,48145,30840
CMD001,48145,30847
CMD001,48144,30854
CMD001,48144,30861
CMD001,48143,30868
CMD001,48141,30875
CMD001,48140,30882
CMD001,48138,30889
CMD001,48137,30896
CMD001,48135,30902
CMD001,48132,30909
CMD001,48130,30916
CMD001,48127,30922
CMD001,48124,30929
CMD001,48121,30935
CMD001,48118,30941
CMD001,48115,30947
CMD001,48111,30953
CMD001,48107,30959
CMD001,48103,30965
CMD001,48099,30971
CMD001,48095,30977
CMD001,48090,30982
CMD001,48086,30987
CMD001,48081,30992
CMD001,48076,30997
CMD001,48071,31002
CMD001,48065,31007
CMD001,48060,31011
CMD001,48054,31016
CMD001,48049,31020
CMD001,48043,31024
CMD001,48037,31028
CMD001,48031,31031
CMD001,48025,31035
CMD001,48018,31038
CMD001,48012,31041
CMD001,48005,31044
CMD001,47999,31047
CMD001,47992,31049
CMD001,47986,31051
CMD001,47979,31053
CMD001,47972,31055
CMD001,47965,31057
CMD001,47958,31058
CMD001,47951,31059
CMD001,47944,31060
CMD001,47937,31061
CMD001,47930,31062
CMD001,47923,31062
CMD001,47916,31062
CMD001,47909,31062
CMD001,47902,31062
CMD001,47895,31061
CMD001,47888,31060
CMD001,47881,31059
CMD001,47874,31058
CMD001,47867,31057
CMD001,47860,31055
CMD001,47853,31053
CMD001,47847,31051
CMD001,47840,31049
CMD001,47833,31047
CMD001,47827,31044
CMD001,47820,31041
CMD001,47814,31038
CMD001,47808,31035
CMD001,47802,31031
CMD001,47796,31028
CMD001,47790,31024
CMD001,47784,31020
CMD001,47778,31016
CMD001,47772,31011
CMD001,47767,31007
CMD001,47762,31002
CMD001,47757,30997
CMD001,47752,30992
CMD001,47747,30987
CMD001,47742,30982
CMD001,47738,30977
CMD001,47733,30971
CMD001,47729,30965
CMD001,47725,30959
CMD001,47721,30953
CMD001,47718,30947
CMD001,47714,30941
CMD001,47711,30935
CMD001,47708,30929
CMD001,47705,30922
CMD001,47702,30916
CMD001,47700,30909
CMD001,47698,30902
CMD001,47696,30896
CMD001,47694,30889
CMD001,47692,30882
CMD001,47691,30875
CMD001,47690,30868
CMD001,47689,30861
CMD001,47688,30854
CMD001,47687,30847
CMD001,47687,30840
CMD001,47687,30833
CMD001,47687,30826
CMD001,47687,30819
CMD001,47688,30812
CMD001,47689,30805
CMD001,47690,30798
CMD001,47691,30791
CMD001,47692,30784
CMD001,47694,30777
CMD001,47696,30770
CMD001,47698,30763
CMD001,47700,30757
CMD001,47702,30750
CMD001,47705,30744
CMD001,47708,30737
CMD001,47711,30731
CMD001,47714,30724
CMD001,47718,30718
CMD001,47721,30712
CMD001,47725,30706
CMD001,47729,30700
CMD001,47733,30695
CMD001,47738,30689
CMD001,47742,30684
CMD001,47747,30678
CMD001,47752,30673
CMD001,47757,30668
CMD001,47762,30663
CMD001,47767,30659
CMD001,47772,30654
CMD001,47778,30650
CMD001,47784,30646
CMD001,47790,30642
CMD001,47796,30638
CMD001,47802,30634
CMD001,47808,30631
CMD001,47814,30628
CMD001,47820,30625
CMD001,47827,30622
CMD001,47833,30619
CMD001,47840,30617
CMD001,47847,30614
CMD001,47853,30612
CMD001,47860,30611
CMD001,47867,30609
CMD001,47874,30608
CMD001,47881,30606
CMD001,47888,30605
CMD001,47895,30605
CMD001,47902,30604
CMD001,47909,30604
CMD001,47916,30604
CMD001,47923,30604
CMD001,47930,30604
CMD001,47937,30605
CMD001,47944,30605
CMD001,47951,30606
CMD001,47958,30608
CMD001,47965,30609
CMD001,47972,30611
CMD001,47979,30612
CMD001,47986,30614
CMD001,47992,30617
CMD001,47999,30619
CMD001,48005,30622
CMD001,48012,30625
CMD001,48018,30628
CMD001,48025,30631
CMD001,48031,30634
CMD001,48037,30638
CMD001,48043,30642
CMD001,48049,30646
CMD001,48054,30650
CMD001,48060,30654
CMD001,48065,30659
CMD001,48071,30663
CMD001,48076,30668
CMD001,48081,30673
CMD001,48086,30678
CMD001,48090,30684
CMD001,48095,30689
CMD001,48099,30695
CMD001,48103,30700
CMD001,48107,30706
CMD001,48111,30712
CMD001,48115,30718
CMD001,48118,30724
CMD001,48121,30731
CMD001,48124,30737
CMD001,48127,30744
CMD001,48130,30750
CMD001,48132,30757
CMD001,48135,30763
CMD001,48137,30770
CMD001,48138,30777
CMD001,48140,30784
CMD001,48141,30791
CMD001,48143,30798
CMD001,48144,30805
CMD001,48144,30812
CMD001,48145,30819
CMD001,48145,30826
CMD001,48145,30833
CMD001,48145,30840
CMD001,48145,30847
CMD050,1,0
CMD002,48145,36944
CMD050,1,1
CMD103,694,972,62500
CMD001,48145,36944
CMD001,48145,36951
CMD001,48145,36958
CMD001,48144,36965
CMD001,48144,36972
CMD001,48143,36979
CMD001,48141,36986
CMD001,48140,36993
CMD001,48138,37000
CMD001,48137,37007
CMD001,48135,37013
CMD001,48132,37020
CMD001,48130,37027
CMD001,48127,37033
CMD001,48124,37040
CMD001,48121,37046
CMD001,48118,37052
CMD001,48115,37059
CMD001,48111,37065
CMD001,48107,37071
CMD001,48103,37076
CMD001,48099,37082
CMD001,48095,37088
CMD001,48090,37093
CMD001,48086,37098
CMD001,48081,37103
CMD001,48076,37108
CMD001,48071,37113
CMD001,48065,37118
CMD001,48060,37122
CMD001,48054,37127
CMD001,48049,37131
CMD001,48043,37135
CMD001,48037,37139
CMD001,48031,37142
CMD001,48025,37146
CMD001,48018,37149
CMD001,48012,37152
CMD001,48005,37155
CMD001,47999,37158
CMD001,47992,37160
CMD001,47986,37162
CMD001,47979,37164
CMD001,47972,37166
CMD001,47965,37168
CMD001,47958,37169
CMD001,47951,37170
CMD001,47944,37171
CMD001,47937,37172
CMD001,47930,37173
CMD001,47923,37173
CMD001,47916,37173
CMD001,47909,37173
CMD001,47902,37173
CMD001,47895,37172
CMD001,47888,37171
CMD001,47881,37170
CMD001,47874,37169
CMD001,47867,37168
CMD001,47860,37166
CMD001,47853,37164
CMD001,47847,37162
CMD001,47840,37160
CMD001,47833,37158
CMD001,47827,37155
CMD001,47820,37152
CMD001,47814,37149
CMD001,47808,37146
CMD001,47802,37142
CMD001,47796,37139
CMD001,47790,37135
CMD001,47784,37131
CMD001,47778,37127
CMD001,47772,37122
CMD001,47767,37118
CMD001,47762,37113
CMD001,47757,37108
CMD001,47752,37103
CMD001,47747,37098
CMD001,47742,37093
CMD001,47738,37088
CMD001,47733,37082
CMD001,47729,37076
CMD001,47725,37071
CMD001,47721,37065
CMD001,47718,37059
CMD001,47714,37052
CMD001,47711,37046
CMD001,47708,37040
CMD001,47705,37033
CMD001,47702,37027
CMD001,47700,37020
CMD001,47698,37013
CMD001,47696,37007
CMD001,47694,37000
CMD001,47692,36993
CMD001,47691,36986
CMD001,47690,36979
CMD001,47689,36972
CMD001,47688,36965
CMD001,47687,36958
CMD001,47687,36951
CMD001,47687,36944
CMD001,47687,36937
CMD001,47687,36930
CMD001,47688,36923
CMD001,47689,36916
CMD001,47690,36909
CMD001,47691,36902
CMD001,47692,36895
CMD001,47694,36888
CMD001,47696,36881
CMD001,47698,36874
CMD001,47700,36868
CMD001,47702,36861
CMD001,47705,36855
CMD001,47708,36848
CMD001,47711,36842
CMD001,47714,36836
CMD001,47718,36829
CMD001,47721,36823
CMD001,47725,36817
CMD001,47729,36812
CMD001,47733,36806
CMD001,47738,36800
CMD001,47742,36795
CMD001,47747,36790
CMD001,47752,36784
CMD001,47757,36779
CMD001,47762,36775
CMD001,47767,36770
CMD001,47772,36765
CMD001,47778,36761
CMD001,47784,36757
CMD001,47790,36753
CMD001,47796,36749
CMD001,47802,36745
CMD001,47808,36742
CMD001,47814,36739
CMD001,47820,36736
CMD001,47827,36733
CMD001,47833,36730
CMD001,47840,36728
CMD001,47847,36726
CMD001,47853,36724
CMD001,47860,36722
CMD001,47867,36720
CMD001,47874,36719
CMD001,47881,36717
CMD001,47888,36717
CMD001,47895,36716
CMD001,47902,36715
CMD001,47909,36715
CMD001,47916,36715
CMD001,47923,36715
CMD001,47930,36715
CMD001,47937,36716
CMD001,47944,36717
CMD001,47951,36717
CMD001,47958,36719
CMD001,47965,36720
CMD001,47972,36722
CMD001,47979,36724
CMD001,47986,36726
CMD001,47992,36728
CMD001,47999,36730
CMD001,48005,36733
CMD001,48012,36736
CMD001,48018,36739
CMD001,48025,36742
CMD001,48031,36745
CMD001,48037,36749
CMD001,48043,36753
CMD001,48049,36757
CMD001,48054,36761
CMD001,48060,36765
CMD001,48065,36770
CMD001,48071,36775
CMD001,48076,36779
CMD001,48081,36784
CMD001,48086,36790
CMD001,48090,36795
CMD001,48095,36800
CMD001,48099,36806
CMD001,48103,36812
CMD001,48107,36817
CMD001,48111,36823
CMD001,48115,36829
CMD001,48118,36836
CMD001,48121,36842
CMD001,48124,36848
CMD001,48127,36855
CMD001,48130,36861
CMD001,48132,36868
CMD001,48135,36874
CMD001,48137,36881
CMD001,48138,36888
CMD001,48140,36895
CMD001,48141,36902
CMD001,48143,36909
CMD001,48144,36916
CMD001,48144,36923
CMD001,48145,36930
CMD001,48145,36937
CMD001,48145,36944
CMD001,48145,36951
CMD001,48145,36958
CMD050,1,0
CMD002,64812,36944
CMD050,1,1
CMD103,694,972,62500
CMD001,64812,36944
CMD001,64812,36951
CMD001,64812,36958
CMD001,64811,36965
CMD001,64810,36972
CMD001,64809,36979
CMD001,64808,36986
CMD001,64807,36993
CMD001,64805,37000
CMD001,64803,37007
